# 所有节点均从公开互联网上抓取，使用客户端自动检查可用性即可
# 抓取程序已开源： https://github.com/zu1k/proxypool

mixed-port: 7890
      - Relay_🇨🇳CN-🇩🇪DE_45
      - Relay_🇨🇳CN-🇩🇪DE_46
      - Relay_🇨🇳CN-🇮🇳IN_47
      - 🇨🇳CN_48
      - Relay_🇨🇳CN-🇦🇪AE_49
      - 🇨🇳CN_50
      - Relay_🇨🇳CN-🇺🇦UA_51
      - Relay_🇨🇳CN-🇦🇹AT_52
      - Relay_🇨🇳CN-🇮🇹IT_53
      - 🇨🇳CN_54
      - Relay_🇨🇳CN-🇬🇧GB_55
      - Relay_🇨🇳CN-🇬🇧GB_56
      - Relay_🇨🇳CN-🇸🇬SG_57
      - Relay_🇨🇳CN-🇸🇬SG_58
      - Relay_🇨🇳CN-🇸🇬SG_59
      - Relay_🇨🇳CN-🇸🇬SG_60
      - Relay_🇨🇳CN-🇸🇬SG_61
      - Relay_🇨🇳CN-🇸🇬SG_62
      - Relay_🇨🇳CN-🇸🇬SG_63
      - Relay_🇨🇳CN-🇸🇬SG_64
      - Relay_🇨🇳CN-🇸🇬SG_65
      - Relay_🇨🇳CN-🇸🇬SG_66
      - 🇨🇳CN_67
      - Relay_🇨🇳CN-🇺🇸US_68
      - Relay_🇨🇳CN-🇺🇸US_69
      - Relay_🇨🇳CN-🇺🇸US_70
      - 🇨🇳CN_71
      - Relay_🇨🇳CN-🇺🇸US_72
      - Relay_🇨🇳CN-🇺🇸US_73
      - 🇨🇳CN_74
      - Relay_🇨🇳CN-🇺🇸US_75
      - Relay_🇨🇳CN-🇺🇸US_76
      - Relay_🇨🇳CN-🇺🇸US_77
      - Relay_🇨🇳CN-🇺🇸US_78
      - Relay_🇨🇳CN-🇺🇸US_79
      - Relay_🇨🇳CN-🇺🇸US_80
      - Relay_🇨🇳CN-🇻🇳VN_81
      - Relay_🇨🇳CN-🇯🇵JP_82
      - Relay_🇨🇳CN-🇹🇼TW_83
      - Relay_🇨🇳CN-🇺🇸US_84
      - Relay_🇨🇳CN-🇸🇬SG_85
      - 🇨🇳CN_86
      - 🇨🇳CN_87
      - Relay_🇨🇳CN-🇸🇬SG_88
      - Relay_🇨🇳CN-🇸🇬SG_89
      - Relay_🇨🇳CN-🇸🇬SG_90
      - Relay_🇨🇳CN-🇸🇬SG_91
      - 🇨🇳CN_92
      - 🇨🇳CN_93
      - 🇨🇳CN_94
      - Relay_🇨🇳CN-🇭🇰HK_95
      - Relay_🇨🇳CN-🇭🇰HK_96
      - Relay_🇨🇳CN-🇪🇸ES_97
      - Relay_🇨🇳CN-🇨🇦CA_98
      - Relay_🇨🇳CN-🇦🇺AU_99
      - Relay_🇨🇳CN-🇵🇭PH_100
      - Relay_🇨🇳CN-🇹🇭TH_101
      - Relay_🇨🇳CN-🇬🇧GB_102
      - Relay_🇨🇳CN-🇮🇳IN_103
      - Relay_🇨🇳CN-🇯🇵JP_104
      - 🇨🇳CN_105
      - Relay_🇨🇳CN-🇹🇷TR_106
      - Relay_🇨🇳CN-🇭🇺HU_107
      - Relay_🇨🇳CN-🇷🇺RU_108
      - Relay_🇨🇳CN-🇲🇾MY_109
      - Relay_🇨🇳CN-🇺🇸US_110
      - 🇨🇳CN_111
      - Relay_🇨🇳CN-🇯🇵JP_112
      - Relay_🇨🇳CN-🇹🇼TW_113
      - Relay_🇨🇳CN-🇯🇵JP_114
      - Relay_🇨🇳CN-🇺🇸US_115
      - 🇨🇳CN_116
      - Relay_🇨🇳CN-🇯🇵JP_117
      - 🇨🇳CN_118
      - 🇨🇳CN_119
      - 🇨🇳CN_120
      - 🇨🇳CN_121
      - 🇨🇳CN_122
      - 🇨🇳CN_123
      - 🇨🇳CN_124
      - 🇨🇳CN_125
      - 🇨🇳CN_126
      - 🇨🇳CN_127
      - 🇩🇪DE_128
      - 🇩🇪DE_129
      - 🇩🇪DE_130
      - 🇩🇪DE_131
      - Relay_🇩🇪DE-🇩🇪DE_132
      - 🇩🇰DK_133
      - 🇫🇷FR_134
      - 🇫🇷FR_135
      - Relay_🇫🇷FR-🇳🇱NL_136
      - 🇫🇷FR_137
      - 🇬🇧GB_138
      - 🇬🇧GB_139
      - 🇭🇰HK_140
      - 🇭🇰HK_141
      - 🇭🇰HK_142
      - 🇭🇰HK_143
      - 🇭🇷HR_144
      - 🇮🇷IR_145
      - 🇮🇷IR_146
      - Relay_🇯🇵JP-🇷🇺RU_147
      - Relay_🇯🇵JP-🇯🇵JP_148
      - Relay_🇯🇵JP-🇯🇵JP_149
      - Relay_🇯🇵JP-🇯🇵JP_150
      - 🇰🇷KR_151
      - 🇰🇷KR_152
      - 🇰🇷KR_153
      - Relay_🇰🇷KR-🇰🇷KR_154
      - 🇲🇰MK_155
      - Relay_🇳🇱NL-🇳🇱NL_156
      - Relay_🇳🇱NL-🇳🇱NL_157
      - Relay_🇳🇱NL-🇳🇱NL_158
      - Relay_🇵🇱PL-🇮🇳IN_159
      - 🇵🇱PL_160
      - 🇵🇱PL_161
      - 🇵🇱PL_162
      - 🇵🇱PL_163
      - 🇵🇱PL_164
      - 🇵🇱PL_165
      - 🇵🇱PL_166
      - 🇵🇱PL_167
      - 🇵🇱PL_168
      - 🇵🇹PT_169
      - 🇷🇺RU_170
      - 🇷🇺RU_171
      - 🇷🇺RU_172
      - 🇷🇺RU_173
      - 🇷🇺RU_174
      - 🇸🇪SE_175
      - 🇸🇪SE_176
      - Relay_🇸🇪SE-🇩🇪DE_177
      - 🇸🇬SG_178
      - Relay_🇸🇬SG-🇯🇵JP_179
      - Relay_🇸🇬SG-🇯🇵JP_180
      - 🇺🇸US_181
      - 🇺🇸US_182
      - Relay_🇺🇸US-🇺🇸US_183
      - 🇺🇸US_184
      - 🇺🇸US_185
      - Relay_🇺🇸US-🇩🇪DE_186
      - Relay_🇺🇸US-🇩🇪DE_187
      - Relay_🇺🇸US-🇩🇪DE_188
      - 🇺🇸US_189
      - Relay_🇺🇸US-🇺🇸US_190
      - Relay_🇺🇸US-🇫🇮FI_191
      - 🇺🇸US_192
      - 🇺🇸US_193
      - Relay_🇺🇸US-🇩🇪DE_194
      - Relay_🇺🇸US-🇺🇸US_195
      - 🇺🇸US_196
      - Relay_🇺🇸US-🇫🇮FI_197
      - Relay_🇺🇸US-🇺🇸US_198
      - Relay_🇺🇸US-🇩🇪DE_199
      - Relay_🇺🇸US-🇸🇪SE_200
      - Relay_🇺🇸US-🇩🇪DE_201
      - 🇺🇸US_202
      - Relay_🇺🇸US-🇺🇸US_203
      - Relay_🇺🇸US-🇩🇪DE_204
      - Relay_🇺🇸US-🇩🇪DE_205
      - 🇺🇸US_206
      - 🇺🇸US_207
      - Relay_🇺🇸US-🇩🇪DE_208
      - 🇺🇸US_209
      - Relay_🇺🇸US-🇫🇮FI_210
      - Relay_🇺🇸US-🇺🇸US_211
      - Relay_🇺🇸US-🇺🇸US_212
      - Relay_🇺🇸US-🇸🇪SE_213
      - Relay_🇺🇸US-🇺🇸US_214
      - Relay_🇺🇸US-🇺🇸US_215
      - Relay_🇺🇸US-🇫🇮FI_216
      - 🇺🇸US_217
      - Relay_🇺🇸US-🇺🇸US_218
      - 🇺🇸US_219
      - Relay_🇺🇸US-🇸🇪SE_220
      - Relay_🇺🇸US-🇩🇪DE_221
      - Relay_🇺🇸US-🇺🇸US_222
      - Relay_🇺🇸US-🇩🇪DE_223
      - Relay_🇺🇸US-🇩🇪DE_224
      - 🇺🇸US_225
      - Relay_🇺🇸US-🇩🇪DE_226
      - 🇺🇸US_227
      - Relay_🇺🇸US-🇫🇮FI_228
      - Relay_🇺🇸US-🇺🇸US_229
      - Relay_🇺🇸US-🇫🇮FI_230
      - Relay_🇺🇸US-🇩🇪DE_231
      - Relay_🇺🇸US-🇫🇮FI_232
      - Relay_🇺🇸US-🇫🇮FI_233
      - 🇺🇸US_234
      - 🇺🇸US_235
      - Relay_🇺🇸US-🇺🇸US_236
      - 🇺🇸US_237
      - Relay_🇺🇸US-🇭🇰HK_238
      - 🇺🇸US_239
      - Relay_🇺🇸US-🇭🇰HK_240
      - 🇺🇸US_241
      - Relay_🇺🇸US-🇫🇮FI_242
      - 🇺🇸US_243
      - 🇺🇸US_244
      - Relay_🇺🇸US-🇩🇪DE_245
      - Relay_🇺🇸US-🇺🇸US_246
      - Relay_🇺🇸US-🇫🇮FI_247
      - Relay_🇺🇸US-🇩🇪DE_248
      - Relay_🇺🇸US-🇳🇱NL_249
      - 🇺🇸US_250
      - Relay_🇺🇸US-🇺🇸US_251
      - Relay_🇺🇸US-🇺🇸US_252
      - 🇺🇸US_253
      - 🇻🇳VN_254
      - 🇻🇳VN_255
      - Relay_🏁ZZ-🏁ZZ_256

  - name: ♻️ 自动选择
    type: url-test
    url: https://www.google.com/generate_204
    interval: 600
    tolerance: 50
    proxies:
      - 🇦🇷AR_01
      - 🇦🇹AT_02
      - 🇦🇺AU_03
      - 🇧🇪BE_04
      - 🇨🇦CA_05
      - Relay_🇨🇳CN-🇸🇬SG_06
      - 🇨🇳CN_07
      - Relay_🇨🇳CN-🇺🇸US_08
      - 🇨🇳CN_09
      - Relay_🇨🇳CN-🇨🇦CA_10
      - Relay_🇨🇳CN-🇺🇸US_11
      - Relay_🇨🇳CN-🇭🇰HK_12
      - Relay_🇨🇳CN-🇦🇺AU_13
      - Relay_🇨🇳CN-🇸🇬SG_14
      - 🇨🇳CN_15
      - Relay_🇨🇳CN-🇸🇬SG_16
      - Relay_🇨🇳CN-🇦🇺AU_17
      - Relay_🇨🇳CN-🇮🇳IN_18
      - Relay_🇨🇳CN-🇺🇸US_19
      - 🇨🇳CN_20
      - Relay_🇨🇳CN-🇭🇰HK_21
      - Relay_🇨🇳CN-🇭🇰HK_22
      - Relay_🇨🇳CN-🇭🇰HK_23
      - Relay_🇨🇳CN-🇭🇰HK_24
      - Relay_🇨🇳CN-🇭🇰HK_25
      - Relay_🇨🇳CN-🇺🇸US_26
      - Relay_🇨🇳CN-🇺🇸US_27
      - Relay_🇨🇳CN-🇺🇸US_28
      - Relay_🇨🇳CN-🇺🇸US_29
      - Relay_🇨🇳CN-🇺🇸US_30
      - Relay_🇨🇳CN-🇺🇸US_31
      - Relay_🇨🇳CN-🇺🇸US_32
      - Relay_🇨🇳CN-🇺🇸US_33
      - Relay_🇨🇳CN-🇺🇸US_34
      - Relay_🇨🇳CN-🇺🇸US_35
      - Relay_🇨🇳CN-🇺🇸US_36
      - Relay_🇨🇳CN-🇺🇸US_37
      - Relay_🇨🇳CN-🇺🇸US_38
      - Relay_🇨🇳CN-🇺🇸US_39
      - Relay_🇨🇳CN-🇹🇼TW_40
      - Relay_🇨🇳CN-🇹🇼TW_41
      - Relay_🇨🇳CN-🇰🇷KR_42
      - Relay_🇨🇳CN-🇺🇸US_43
      - Relay_🇨🇳CN-🇺🇸US_44
      - Relay_🇨🇳CN-🇩🇪DE_45
      - Relay_🇨🇳CN-🇩🇪DE_46
      - Relay_🇨🇳CN-🇮🇳IN_47
      - 🇨🇳CN_48
      - Relay_🇨🇳CN-🇦🇪AE_49
      - 🇨🇳CN_50
      - Relay_🇨🇳CN-🇺🇦UA_51
      - Relay_🇨🇳CN-🇦🇹AT_52
      - Relay_🇨🇳CN-🇮🇹IT_53
      - 🇨🇳CN_54
      - Relay_🇨🇳CN-🇬🇧GB_55
      - Relay_🇨🇳CN-🇬🇧GB_56
      - Relay_🇨🇳CN-🇸🇬SG_57
      - Relay_🇨🇳CN-🇸🇬SG_58
      - Relay_🇨🇳CN-🇸🇬SG_59
      - Relay_🇨🇳CN-🇸🇬SG_60
      - Relay_🇨🇳CN-🇸🇬SG_61
      - Relay_🇨🇳CN-🇸🇬SG_62
      - Relay_🇨🇳CN-🇸🇬SG_63
      - Relay_🇨🇳CN-🇸🇬SG_64
      - Relay_🇨🇳CN-🇸🇬SG_65
      - Relay_🇨🇳CN-🇸🇬SG_66
      - 🇨🇳CN_67
      - Relay_🇨🇳CN-🇺🇸US_68
      - Relay_🇨🇳CN-🇺🇸US_69
      - Relay_🇨🇳CN-🇺🇸US_70
      - 🇨🇳CN_71
      - Relay_🇨🇳CN-🇺🇸US_72
      - Relay_🇨🇳CN-🇺🇸US_73
      - 🇨🇳CN_74
      - Relay_🇨🇳CN-🇺🇸US_75
      - Relay_🇨🇳CN-🇺🇸US_76
      - Relay_🇨🇳CN-🇺🇸US_77
      - Relay_🇨🇳CN-🇺🇸US_78
      - Relay_🇨🇳CN-🇺🇸US_79
      - Relay_🇨🇳CN-🇺🇸US_80
      - Relay_🇨🇳CN-🇻🇳VN_81
      - Relay_🇨🇳CN-🇯🇵JP_82
      - Relay_🇨🇳CN-🇹🇼TW_83
      - Relay_🇨🇳CN-🇺🇸US_84
      - Relay_🇨🇳CN-🇸🇬SG_85
      - 🇨🇳CN_86
      - 🇨🇳CN_87
      - Relay_🇨🇳CN-🇸🇬SG_88
      - Relay_🇨🇳CN-🇸🇬SG_89
      - Relay_🇨🇳CN-🇸🇬SG_90
      - Relay_🇨🇳CN-🇸🇬SG_91
      - 🇨🇳CN_92
      - 🇨🇳CN_93
      - 🇨🇳CN_94
      - Relay_🇨🇳CN-🇭🇰HK_95
      - Relay_🇨🇳CN-🇭🇰HK_96
      - Relay_🇨🇳CN-🇪🇸ES_97
      - Relay_🇨🇳CN-🇨🇦CA_98
      - Relay_🇨🇳CN-🇦🇺AU_99
      - Relay_🇨🇳CN-🇵🇭PH_100
      - Relay_🇨🇳CN-🇹🇭TH_101
      - Relay_🇨🇳CN-🇬🇧GB_102
      - Relay_🇨🇳CN-🇮🇳IN_103
      - Relay_🇨🇳CN-🇯🇵JP_104
      - 🇨🇳CN_105
      - Relay_🇨🇳CN-🇹🇷TR_106
      - Relay_🇨🇳CN-🇭🇺HU_107
      - Relay_🇨🇳CN-🇷🇺RU_108
      - Relay_🇨🇳CN-🇲🇾MY_109
      - Relay_🇨🇳CN-🇺🇸US_110
      - 🇨🇳CN_111
      - Relay_🇨🇳CN-🇯🇵JP_112
      - Relay_🇨🇳CN-🇹🇼TW_113
      - Relay_🇨🇳CN-🇯🇵JP_114
      - Relay_🇨🇳CN-🇺🇸US_115
      - 🇨🇳CN_116
      - Relay_🇨🇳CN-🇯🇵JP_117
      - 🇨🇳CN_118
      - 🇨🇳CN_119
      - 🇨🇳CN_120
      - 🇨🇳CN_121
      - 🇨🇳CN_122
      - 🇨🇳CN_123
      - 🇨🇳CN_124
      - 🇨🇳CN_125
      - 🇨🇳CN_126
      - 🇨🇳CN_127
      - 🇩🇪DE_128
      - 🇩🇪DE_129
      - 🇩🇪DE_130
      - 🇩🇪DE_131
      - Relay_🇩🇪DE-🇩🇪DE_132
      - 🇩🇰DK_133
      - 🇫🇷FR_134
      - 🇫🇷FR_135
      - Relay_🇫🇷FR-🇳🇱NL_136
      - 🇫🇷FR_137
      - 🇬🇧GB_138
      - 🇬🇧GB_139
      - 🇭🇰HK_140
      - 🇭🇰HK_141
      - 🇭🇰HK_142
      - 🇭🇰HK_143
      - 🇭🇷HR_144
      - 🇮🇷IR_145
      - 🇮🇷IR_146
      - Relay_🇯🇵JP-🇷🇺RU_147
      - Relay_🇯🇵JP-🇯🇵JP_148
      - Relay_🇯🇵JP-🇯🇵JP_149
      - Relay_🇯🇵JP-🇯🇵JP_150
      - 🇰🇷KR_151
      - 🇰🇷KR_152
      - 🇰🇷KR_153
      - Relay_🇰🇷KR-🇰🇷KR_154
      - 🇲🇰MK_155
      - Relay_🇳🇱NL-🇳🇱NL_156
      - Relay_🇳🇱NL-🇳🇱NL_157
      - Relay_🇳🇱NL-🇳🇱NL_158
      - Relay_🇵🇱PL-🇮🇳IN_159
      - 🇵🇱PL_160
      - 🇵🇱PL_161
      - 🇵🇱PL_162
      - 🇵🇱PL_163
      - 🇵🇱PL_164
      - 🇵🇱PL_165
      - 🇵🇱PL_166
      - 🇵🇱PL_167
      - 🇵🇱PL_168
      - 🇵🇹PT_169
      - 🇷🇺RU_170
      - 🇷🇺RU_171
      - 🇷🇺RU_172
      - 🇷🇺RU_173
      - 🇷🇺RU_174
      - 🇸🇪SE_175
      - 🇸🇪SE_176
      - Relay_🇸🇪SE-🇩🇪DE_177
      - 🇸🇬SG_178
      - Relay_🇸🇬SG-🇯🇵JP_179
      - Relay_🇸🇬SG-🇯🇵JP_180
      - 🇺🇸US_181
      - 🇺🇸US_182
      - Relay_🇺🇸US-🇺🇸US_183
      - 🇺🇸US_184
      - 🇺🇸US_185
      - Relay_🇺🇸US-🇩🇪DE_186
      - Relay_🇺🇸US-🇩🇪DE_187
      - Relay_🇺🇸US-🇩🇪DE_188
      - 🇺🇸US_189
      - Relay_🇺🇸US-🇺🇸US_190
      - Relay_🇺🇸US-🇫🇮FI_191
      - 🇺🇸US_192
      - 🇺🇸US_193
      - Relay_🇺🇸US-🇩🇪DE_194
      - Relay_🇺🇸US-🇺🇸US_195
      - 🇺🇸US_196
      - Relay_🇺🇸US-🇫🇮FI_197
      - Relay_🇺🇸US-🇺🇸US_198
      - Relay_🇺🇸US-🇩🇪DE_199
      - Relay_🇺🇸US-🇸🇪SE_200
      - Relay_🇺🇸US-🇩🇪DE_201
      - 🇺🇸US_202
      - Relay_🇺🇸US-🇺🇸US_203
      - Relay_🇺🇸US-🇩🇪DE_204
      - Relay_🇺🇸US-🇩🇪DE_205
      - 🇺🇸US_206
      - 🇺🇸US_207
      - Relay_🇺🇸US-🇩🇪DE_208
      - 🇺🇸US_209
      - Relay_🇺🇸US-🇫🇮FI_210
      - Relay_🇺🇸US-🇺🇸US_211
      - Relay_🇺🇸US-🇺🇸US_212
      - Relay_🇺🇸US-🇸🇪SE_213
      - Relay_🇺🇸US-🇺🇸US_214
      - Relay_🇺🇸US-🇺🇸US_215
      - Relay_🇺🇸US-🇫🇮FI_216
      - 🇺🇸US_217
      - Relay_🇺🇸US-🇺🇸US_218
      - 🇺🇸US_219
      - Relay_🇺🇸US-🇸🇪SE_220
      - Relay_🇺🇸US-🇩🇪DE_221
      - Relay_🇺🇸US-🇺🇸US_222
      - Relay_🇺🇸US-🇩🇪DE_223
      - Relay_🇺🇸US-🇩🇪DE_224
      - 🇺🇸US_225
      - Relay_🇺🇸US-🇩🇪DE_226
      - 🇺🇸US_227
      - Relay_🇺🇸US-🇫🇮FI_228
      - Relay_🇺🇸US-🇺🇸US_229
      - Relay_🇺🇸US-🇫🇮FI_230
      - Relay_🇺🇸US-🇩🇪DE_231
      - Relay_🇺🇸US-🇫🇮FI_232
      - Relay_🇺🇸US-🇫🇮FI_233
      - 🇺🇸US_234
      - 🇺🇸US_235
      - Relay_🇺🇸US-🇺🇸US_236
      - 🇺🇸US_237
      - Relay_🇺🇸US-🇭🇰HK_238
      - 🇺🇸US_239
      - Relay_🇺🇸US-🇭🇰HK_240
      - 🇺🇸US_241
      - Relay_🇺🇸US-🇫🇮FI_242
      - 🇺🇸US_243
      - 🇺🇸US_244
      - Relay_🇺🇸US-🇩🇪DE_245
      - Relay_🇺🇸US-🇺🇸US_246
      - Relay_🇺🇸US-🇫🇮FI_247
      - Relay_🇺🇸US-🇩🇪DE_248
      - Relay_🇺🇸US-🇳🇱NL_249
      - 🇺🇸US_250
      - Relay_🇺🇸US-🇺🇸US_251
      - Relay_🇺🇸US-🇺🇸US_252
      - 🇺🇸US_253
      - 🇻🇳VN_254
      - 🇻🇳VN_255
      - Relay_🏁ZZ-🏁ZZ_256

  - name: 🔯 故障转移
    type: fallback
    url: https://www.google.com/generate_204
    interval: 600
    proxies:
      - 🇦🇷AR_01
      - 🇦🇹AT_02
      - 🇦🇺AU_03
      - 🇧🇪BE_04
      - 🇨🇦CA_05
      - Relay_🇨🇳CN-🇸🇬SG_06
      - 🇨🇳CN_07
      - Relay_🇨🇳CN-🇺🇸US_08
      - 🇨🇳CN_09
      - Relay_🇨🇳CN-🇨🇦CA_10
      - Relay_🇨🇳CN-🇺🇸US_11
      - Relay_🇨🇳CN-🇭🇰HK_12
      - Relay_🇨🇳CN-🇦🇺AU_13
      - Relay_🇨🇳CN-🇸🇬SG_14
      - 🇨🇳CN_15
      - Relay_🇨🇳CN-🇸🇬SG_16
      - Relay_🇨🇳CN-🇦🇺AU_17
      - Relay_🇨🇳CN-🇮🇳IN_18
      - Relay_🇨🇳CN-🇺🇸US_19
      - 🇨🇳CN_20
      - Relay_🇨🇳CN-🇭🇰HK_21
      - Relay_🇨🇳CN-🇭🇰HK_22
      - Relay_🇨🇳CN-🇭🇰HK_23
      - Relay_🇨🇳CN-🇭🇰HK_24
      - Relay_🇨🇳CN-🇭🇰HK_25
      - Relay_🇨🇳CN-🇺🇸US_26
      - Relay_🇨🇳CN-🇺🇸US_27
      - Relay_🇨🇳CN-🇺🇸US_28
      - Relay_🇨🇳CN-🇺🇸US_29
      - Relay_🇨🇳CN-🇺🇸US_30
      - Relay_🇨🇳CN-🇺🇸US_31
      - Relay_🇨🇳CN-🇺🇸US_32
      - Relay_🇨🇳CN-🇺🇸US_33
      - Relay_🇨🇳CN-🇺🇸US_34
      - Relay_🇨🇳CN-🇺🇸US_35
      - Relay_🇨🇳CN-🇺🇸US_36
      - Relay_🇨🇳CN-🇺🇸US_37
      - Relay_🇨🇳CN-🇺🇸US_38
      - Relay_🇨🇳CN-🇺🇸US_39
      - Relay_🇨🇳CN-🇹🇼TW_40
      - Relay_🇨🇳CN-🇹🇼TW_41
      - Relay_🇨🇳CN-🇰🇷KR_42
      - Relay_🇨🇳CN-🇺🇸US_43
      - Relay_🇨🇳CN-🇺🇸US_44
      - Relay_🇨🇳CN-🇩🇪DE_45
      - Relay_🇨🇳CN-🇩🇪DE_46
      - Relay_🇨🇳CN-🇮🇳IN_47
      - 🇨🇳CN_48
      - Relay_🇨🇳CN-🇦🇪AE_49
      - 🇨🇳CN_50
      - Relay_🇨🇳CN-🇺🇦UA_51
      - Relay_🇨🇳CN-🇦🇹AT_52
      - Relay_🇨🇳CN-🇮🇹IT_53
      - 🇨🇳CN_54
      - Relay_🇨🇳CN-🇬🇧GB_55
      - Relay_🇨🇳CN-🇬🇧GB_56
      - Relay_🇨🇳CN-🇸🇬SG_57
      - Relay_🇨🇳CN-🇸🇬SG_58
      - Relay_🇨🇳CN-🇸🇬SG_59
      - Relay_🇨🇳CN-🇸🇬SG_60
      - Relay_🇨🇳CN-🇸🇬SG_61
      - Relay_🇨🇳CN-🇸🇬SG_62
      - Relay_🇨🇳CN-🇸🇬SG_63
      - Relay_🇨🇳CN-🇸🇬SG_64
      - Relay_🇨🇳CN-🇸🇬SG_65
      - Relay_🇨🇳CN-🇸🇬SG_66
      - 🇨🇳CN_67
      - Relay_🇨🇳CN-🇺🇸US_68
      - Relay_🇨🇳CN-🇺🇸US_69
      - Relay_🇨🇳CN-🇺🇸US_70
      - 🇨🇳CN_71
      - Relay_🇨🇳CN-🇺🇸US_72
      - Relay_🇨🇳CN-🇺🇸US_73
      - 🇨🇳CN_74
      - Relay_🇨🇳CN-🇺🇸US_75
      - Relay_🇨🇳CN-🇺🇸US_76
      - Relay_🇨🇳CN-🇺🇸US_77
      - Relay_🇨🇳CN-🇺🇸US_78
      - Relay_🇨🇳CN-🇺🇸US_79
      - Relay_🇨🇳CN-🇺🇸US_80
      - Relay_🇨🇳CN-🇻🇳VN_81
      - Relay_🇨🇳CN-🇯🇵JP_82
      - Relay_🇨🇳CN-🇹🇼TW_83
      - Relay_🇨🇳CN-🇺🇸US_84
      - Relay_🇨🇳CN-🇸🇬SG_85
      - 🇨🇳CN_86
      - 🇨🇳CN_87
      - Relay_🇨🇳CN-🇸🇬SG_88
      - Relay_🇨🇳CN-🇸🇬SG_89
      - Relay_🇨🇳CN-🇸🇬SG_90
      - Relay_🇨🇳CN-🇸🇬SG_91
      - 🇨🇳CN_92
      - 🇨🇳CN_93
      - 🇨🇳CN_94
      - Relay_🇨🇳CN-🇭🇰HK_95
      - Relay_🇨🇳CN-🇭🇰HK_96
      - Relay_🇨🇳CN-🇪🇸ES_97
      - Relay_🇨🇳CN-🇨🇦CA_98
      - Relay_🇨🇳CN-🇦🇺AU_99
      - Relay_🇨🇳CN-🇵🇭PH_100
      - Relay_🇨🇳CN-🇹🇭TH_101
      - Relay_🇨🇳CN-🇬🇧GB_102
      - Relay_🇨🇳CN-🇮🇳IN_103
      - Relay_🇨🇳CN-🇯🇵JP_104
      - 🇨🇳CN_105
      - Relay_🇨🇳CN-🇹🇷TR_106
      - Relay_🇨🇳CN-🇭🇺HU_107
      - Relay_🇨🇳CN-🇷🇺RU_108
      - Relay_🇨🇳CN-🇲🇾MY_109
      - Relay_🇨🇳CN-🇺🇸US_110
      - 🇨🇳CN_111
      - Relay_🇨🇳CN-🇯🇵JP_112
      - Relay_🇨🇳CN-🇹🇼TW_113
      - Relay_🇨🇳CN-🇯🇵JP_114
      - Relay_🇨🇳CN-🇺🇸US_115
      - 🇨🇳CN_116
      - Relay_🇨🇳CN-🇯🇵JP_117
      - 🇨🇳CN_118
      - 🇨🇳CN_119
      - 🇨🇳CN_120
      - 🇨🇳CN_121
      - 🇨🇳CN_122
      - 🇨🇳CN_123
      - 🇨🇳CN_124
      - 🇨🇳CN_125
      - 🇨🇳CN_126
      - 🇨🇳CN_127
      - 🇩🇪DE_128
      - 🇩🇪DE_129
      - 🇩🇪DE_130
      - 🇩🇪DE_131
      - Relay_🇩🇪DE-🇩🇪DE_132
      - 🇩🇰DK_133
      - 🇫🇷FR_134
      - 🇫🇷FR_135
      - Relay_🇫🇷FR-🇳🇱NL_136
      - 🇫🇷FR_137
      - 🇬🇧GB_138
      - 🇬🇧GB_139
      - 🇭🇰HK_140
      - 🇭🇰HK_141
      - 🇭🇰HK_142
      - 🇭🇰HK_143
      - 🇭🇷HR_144
      - 🇮🇷IR_145
      - 🇮🇷IR_146
      - Relay_🇯🇵JP-🇷🇺RU_147
      - Relay_🇯🇵JP-🇯🇵JP_148
      - Relay_🇯🇵JP-🇯🇵JP_149
      - Relay_🇯🇵JP-🇯🇵JP_150
      - 🇰🇷KR_151
      - 🇰🇷KR_152
      - 🇰🇷KR_153
      - Relay_🇰🇷KR-🇰🇷KR_154
      - 🇲🇰MK_155
      - Relay_🇳🇱NL-🇳🇱NL_156
      - Relay_🇳🇱NL-🇳🇱NL_157
      - Relay_🇳🇱NL-🇳🇱NL_158
      - Relay_🇵🇱PL-🇮🇳IN_159
      - 🇵🇱PL_160
      - 🇵🇱PL_161
      - 🇵🇱PL_162
      - 🇵🇱PL_163
      - 🇵🇱PL_164
      - 🇵🇱PL_165
      - 🇵🇱PL_166
      - 🇵🇱PL_167
      - 🇵🇱PL_168
      - 🇵🇹PT_169
      - 🇷🇺RU_170
      - 🇷🇺RU_171
      - 🇷🇺RU_172
      - 🇷🇺RU_173
      - 🇷🇺RU_174
      - 🇸🇪SE_175
      - 🇸🇪SE_176
      - Relay_🇸🇪SE-🇩🇪DE_177
      - 🇸🇬SG_178
      - Relay_🇸🇬SG-🇯🇵JP_179
      - Relay_🇸🇬SG-🇯🇵JP_180
      - 🇺🇸US_181
      - 🇺🇸US_182
      - Relay_🇺🇸US-🇺🇸US_183
      - 🇺🇸US_184
      - 🇺🇸US_185
      - Relay_🇺🇸US-🇩🇪DE_186
      - Relay_🇺🇸US-🇩🇪DE_187
      - Relay_🇺🇸US-🇩🇪DE_188
      - 🇺🇸US_189
      - Relay_🇺🇸US-🇺🇸US_190
      - Relay_🇺🇸US-🇫🇮FI_191
      - 🇺🇸US_192
      - 🇺🇸US_193
      - Relay_🇺🇸US-🇩🇪DE_194
      - Relay_🇺🇸US-🇺🇸US_195
      - 🇺🇸US_196
      - Relay_🇺🇸US-🇫🇮FI_197
      - Relay_🇺🇸US-🇺🇸US_198
